activity_id,user_id,game,score,date
1,52,GameB,4847,2024-08-02
2,93,GameC,4440,2024-08-03
3,15,GameA,3795,2024-08-07
4,72,GameB,3642,2024-08-07
5,61,GameA,4625,2024-08-04
6,21,GameA,3472,2024-08-05
7,83,GameB,3660,2024-08-05
8,87,GameA,2541,2024-08-06
9,75,GameC,3739,2024-08-09
10,75,GameA,2305,2024-08-02
11,88,GameB,4391,2024-08-05
12,100,GameB,2761,2024-08-03
13,24,GameB,4514,2024-08-04
14,3,GameA,2975,2024-08-10
15,22,GameB,3362,2024-08-06
16,53,GameB,1876,2024-08-08
17,2,GameA,2989,2024-08-01
18,88,GameC,4812,2024-08-10
19,30,GameA,4448,2024-08-08
20,38,GameB,2312,2024-08-07
21,2,GameB,2460,2024-08-01
22,64,GameA,3709,2024-08-02
23,60,GameC,3324,2024-08-03
24,21,GameB,2733,2024-08-01
25,33,GameB,2605,2024-08-09
26,76,GameB,2526,2024-08-08
27,58,GameA,3671,2024-08-02
28,22,GameB,3563,2024-08-09
29,89,GameC,4421,2024-08-07
30,49,GameB,3890,2024-08-09
31,91,GameB,4517,2024-08-06
32,59,GameC,4901,2024-08-06
33,42,GameB,3397,2024-08-04
34,92,GameA,2630,2024-08-10
35,60,GameA,4735,2024-08-10
36,80,GameA,3870,2024-08-02
37,15,GameC,2160,2024-08-07
38,62,GameB,1758,2024-08-05
39,62,GameA,3946,2024-08-06
40,47,GameC,1242,2024-08-02
41,62,GameB,3590,2024-08-05
42,51,GameC,2063,2024-08-10
43,55,GameA,1228,2024-08-04
44,64,GameA,3595,2024-08-09
45,3,GameA,1919,2024-08-06
46,51,GameC,2246,2024-08-02
47,7,GameC,1005,2024-08-01
48,21,GameA,4393,2024-08-05
49,73,GameC,1467,2024-08-09
50,39,GameA,2755,2024-08-06
51,18,GameA,1074,2024-08-10
52,4,GameB,1003,2024-08-07
53,89,GameC,2870,2024-08-05
54,60,GameA,1645,2024-08-10
55,14,GameA,1117,2024-08-06
56,9,GameC,3928,2024-08-05
57,90,GameB,2629,2024-08-09
58,53,GameB,3551,2024-08-06
59,2,GameA,3021,2024-08-08
60,84,GameC,1946,2024-08-02
61,92,GameB,3621,2024-08-09
62,60,GameC,2464,2024-08-05
63,71,GameC,1193,2024-08-07
64,44,GameA,1846,2024-08-10
65,8,GameB,3762,2024-08-01
66,47,GameA,2415,2024-08-10
67,35,GameB,4097,2024-08-05
68,78,GameB,2458,2024-08-10
69,81,GameB,3220,2024-08-02
70,36,GameB,4371,2024-08-06
71,50,GameB,2668,2024-08-01
72,4,GameC,3373,2024-08-03
73,2,GameA,2433,2024-08-05
74,6,GameC,2141,2024-08-04
75,54,GameB,3883,2024-08-03
76,4,GameA,2810,2024-08-10
77,54,GameB,1723,2024-08-05
78,93,GameA,1224,2024-08-08
79,63,GameC,1531,2024-08-04
80,18,GameA,1112,2024-08-01
81,90,GameA,3187,2024-08-07
82,44,GameA,1558,2024-08-08
83,34,GameA,3048,2024-08-03
84,74,GameA,3137,2024-08-06
85,62,GameB,1653,2024-08-02
86,100,GameA,1319,2024-08-07
87,14,GameA,2573,2024-08-08
88,95,GameC,2828,2024-08-06
89,48,GameA,2917,2024-08-06
90,15,GameC,1138,2024-08-05
91,72,GameB,4582,2024-08-08
92,78,GameA,4939,2024-08-01
93,87,GameC,3892,2024-08-10
94,62,GameC,3026,2024-08-04
95,40,GameB,3306,2024-08-04
96,85,GameA,4744,2024-08-03
97,80,GameA,1901,2024-08-03
98,82,GameC,1689,2024-08-04
99,53,GameA,3039,2024-08-01
100,24,GameC,1009,2024-08-02
101,26,GameA,1260,2024-08-09
102,89,GameC,2942,2024-08-10
103,60,GameA,2673,2024-08-02
104,41,GameB,3219,2024-08-05
105,29,GameA,3945,2024-08-09
106,15,GameA,3060,2024-08-09
107,45,GameB,2191,2024-08-08
108,65,GameA,4713,2024-08-01
109,89,GameB,2619,2024-08-01
110,71,GameA,1320,2024-08-09
111,9,GameC,2342,2024-08-08
112,88,GameC,2636,2024-08-10
113,1,GameA,3376,2024-08-09
114,8,GameA,3832,2024-08-07
115,88,GameA,3824,2024-08-03
116,63,GameC,2994,2024-08-03
117,11,GameA,3958,2024-08-02
118,81,GameC,2943,2024-08-05
119,8,GameB,4621,2024-08-03
120,35,GameC,3038,2024-08-06
121,35,GameC,4490,2024-08-02
122,33,GameB,4677,2024-08-03
123,5,GameC,2118,2024-08-05
124,41,GameA,4888,2024-08-01
125,28,GameA,2604,2024-08-01
126,7,GameC,3365,2024-08-10
127,73,GameA,1235,2024-08-09
128,72,GameC,2969,2024-08-07
129,12,GameA,1333,2024-08-01
130,34,GameA,2908,2024-08-08
131,33,GameC,1375,2024-08-03
132,48,GameA,4530,2024-08-08
133,23,GameC,2160,2024-08-05
134,62,GameA,3635,2024-08-01
135,88,GameA,2570,2024-08-07
136,37,GameB,3560,2024-08-05
137,99,GameB,2319,2024-08-06
138,44,GameC,4391,2024-08-06
139,86,GameB,3965,2024-08-08
140,91,GameC,4643,2024-08-09
141,35,GameB,2855,2024-08-02
142,65,GameA,2372,2024-08-09
143,99,GameC,4911,2024-08-10
144,47,GameC,4850,2024-08-09
145,78,GameA,1872,2024-08-10
146,3,GameC,2252,2024-08-10
147,1,GameC,3317,2024-08-07
148,5,GameB,2851,2024-08-01
149,90,GameC,3845,2024-08-07
150,14,GameA,2314,2024-08-10
151,27,GameB,1724,2024-08-05
152,9,GameB,4236,2024-08-06
153,79,GameA,3052,2024-08-10
154,15,GameA,3898,2024-08-07
155,90,GameB,4450,2024-08-05
156,42,GameC,1077,2024-08-07
157,77,GameB,4481,2024-08-09
158,51,GameA,3621,2024-08-03
159,63,GameB,1131,2024-08-08
160,96,GameA,1600,2024-08-02
161,52,GameB,2772,2024-08-07
162,96,GameC,2065,2024-08-02
163,4,GameB,3136,2024-08-04
164,94,GameB,3449,2024-08-07
165,23,GameA,3343,2024-08-03
166,15,GameA,2863,2024-08-02
167,43,GameA,2318,2024-08-10
168,29,GameB,1615,2024-08-07
169,36,GameC,4597,2024-08-01
170,13,GameA,3847,2024-08-08
171,32,GameA,4762,2024-08-03
172,71,GameB,4708,2024-08-02
173,59,GameA,3469,2024-08-03
174,86,GameC,2888,2024-08-05
175,28,GameC,2046,2024-08-08
